Version 4
SHEET 1 4360 724
WIRE 3552 -480 3552 -528
WIRE 3680 -480 3680 -528
WIRE 3792 -480 3792 -528
WIRE 3920 -480 3920 -528
WIRE 4032 -480 4032 -528
WIRE 2960 -400 2960 -416
WIRE 3072 -400 3072 -416
WIRE 3200 -400 3200 -416
WIRE 3312 -400 3312 -416
WIRE 3440 -400 3440 -416
WIRE 3552 -400 3552 -416
WIRE 3680 -400 3680 -416
WIRE 3792 -400 3792 -416
WIRE 3920 -400 3920 -416
WIRE 4032 -400 4032 -416
WIRE 2144 -320 2064 -320
WIRE 2960 -304 2960 -336
WIRE 3072 -304 3072 -336
WIRE 3200 -304 3200 -336
WIRE 3312 -304 3312 -336
WIRE 3440 -304 3440 -336
WIRE 3552 -304 3552 -336
WIRE 3680 -304 3680 -336
WIRE 3792 -304 3792 -336
WIRE 3920 -304 3920 -336
WIRE 4032 -304 4032 -336
WIRE 1232 -272 1168 -272
WIRE 2144 -272 2144 -320
WIRE 1168 -256 1168 -272
WIRE 1232 -256 1232 -272
WIRE 2064 -256 2064 -320
WIRE 336 -240 272 -240
WIRE 272 -224 272 -240
WIRE 336 -224 336 -240
WIRE 2960 -192 2960 -240
WIRE 3072 -192 3072 -240
WIRE 3200 -192 3200 -240
WIRE 3312 -192 3312 -240
WIRE 3440 -192 3440 -240
WIRE 3552 -192 3552 -240
WIRE 3680 -192 3680 -240
WIRE 3792 -192 3792 -240
WIRE 3920 -192 3920 -240
WIRE 4032 -192 4032 -240
WIRE 1168 -176 1168 -192
WIRE 1168 -176 944 -176
WIRE 272 -144 272 -160
WIRE 1168 -144 1168 -176
WIRE 2064 -144 2064 -176
WIRE 272 -112 272 -144
WIRE 944 -112 944 -176
WIRE 2960 -96 2960 -128
WIRE 3072 -96 3072 -128
WIRE 3200 -96 3200 -128
WIRE 3312 -96 3312 -128
WIRE 3440 -96 3440 -128
WIRE 3552 -96 3552 -128
WIRE 3680 -96 3680 -128
WIRE 3792 -96 3792 -128
WIRE 3920 -96 3920 -128
WIRE 4032 -96 4032 -128
WIRE 3072 -32 2960 -32
WIRE 3200 -32 3072 -32
WIRE 3312 -32 3200 -32
WIRE 3440 -32 3312 -32
WIRE 3552 -32 3440 -32
WIRE 3680 -32 3552 -32
WIRE 3792 -32 3680 -32
WIRE 3920 -32 3792 -32
WIRE 4032 -32 3920 -32
WIRE 4032 -16 4032 -32
WIRE 1168 16 1168 -80
WIRE 2064 16 2064 -80
WIRE 2960 16 2960 -32
WIRE 272 48 272 -48
WIRE 944 64 944 -32
WIRE 1104 64 944 64
WIRE 2000 64 1936 64
WIRE 2896 64 2832 64
WIRE 1872 80 1776 80
WIRE 2768 80 2672 80
WIRE -96 96 -192 96
WIRE 48 96 -16 96
WIRE 208 96 48 96
WIRE 1936 96 1936 64
WIRE 2832 96 2832 64
WIRE 1872 112 1856 112
WIRE 2768 112 2752 112
WIRE -192 144 -192 96
WIRE 1776 160 1776 80
WIRE 2672 160 2672 80
WIRE 1856 176 1856 112
WIRE 2064 176 2064 112
WIRE 2064 176 1856 176
WIRE 2752 176 2752 112
WIRE 2960 176 2960 112
WIRE 2960 176 2752 176
WIRE 944 192 944 64
WIRE 48 224 48 96
WIRE 1168 240 1168 112
WIRE 1168 240 1008 240
WIRE 272 272 272 144
WIRE 272 272 112 272
WIRE 1168 272 1168 240
WIRE 272 304 272 272
WIRE 2064 352 2064 256
WIRE 2960 352 2960 256
WIRE 1776 368 1776 240
WIRE 2672 368 2672 240
WIRE 944 400 944 288
WIRE 1168 400 1168 352
WIRE 48 432 48 320
WIRE 272 432 272 384
FLAG 336 -224 0
FLAG 48 432 0
FLAG 272 432 0
FLAG -192 224 0
FLAG 1232 -256 0
FLAG 944 400 0
FLAG 1168 400 0
FLAG 1776 368 0
FLAG 2064 352 0
FLAG 2144 -272 0
FLAG 2672 368 0
FLAG 2960 352 0
FLAG 2880 -1008 0
SYMBOL npn 208 48 R0
SYMATTR InstName Q1
SYMBOL npn 112 224 M0
SYMATTR InstName Q2
SYMBOL res 256 288 R0
SYMATTR InstName R1
SYMATTR Value 30
SYMBOL res 0 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL voltage 272 -128 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL LED 256 -112 R0
SYMATTR InstName D1
SYMBOL voltage -192 128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0 0.001 0.001 1 2 10)
SYMBOL npn 1104 16 R0
SYMATTR InstName Q3
SYMBOL npn 1008 192 M0
SYMATTR InstName Q4
SYMBOL res 1152 256 R0
SYMATTR InstName R3
SYMATTR Value 30
SYMBOL voltage 1168 -160 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL LED 1152 -144 R0
SYMATTR InstName D2
SYMBOL res 928 -128 R0
SYMATTR InstName R4
SYMATTR Value 2k
SYMBOL LED 2048 -144 R0
SYMATTR InstName D3
SYMBOL OpAmps\\opamp 1904 160 M180
SYMATTR InstName U1
SYMBOL res 2048 160 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL voltage 2064 -160 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 10
SYMBOL voltage 1776 144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 5
SYMATTR InstName V5
SYMATTR Value SINE(2.5 2.5 0.5 0 0 -90)
SYMBOL npn 2000 16 R0
SYMATTR InstName Q5
SYMBOL LED 2944 -96 R0
SYMATTR InstName D4
SYMBOL OpAmps\\opamp 2800 160 M180
SYMATTR InstName U2
SYMBOL res 2944 160 R0
SYMATTR InstName R6
SYMATTR Value 5
SYMBOL voltage 2672 144 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value SINE(2.5 2.5 0.5 0 0 -90)
SYMBOL npn 2896 16 R0
SYMATTR InstName Q6
SYMBOL LED 2944 -192 R0
SYMATTR InstName D5
SYMBOL LED 2944 -304 R0
SYMATTR InstName D6
SYMBOL LED 2944 -400 R0
SYMATTR InstName D7
SYMBOL LED 2944 -480 R0
SYMATTR InstName D8
SYMBOL LED 2944 -592 R0
SYMATTR InstName D9
SYMBOL LED 2944 -704 R0
SYMATTR InstName D10
SYMBOL LED 2944 -800 R0
SYMATTR InstName D11
SYMBOL LED 2944 -880 R0
SYMATTR InstName D12
SYMBOL LED 3056 -96 R0
SYMATTR InstName D13
SYMBOL LED 3056 -192 R0
SYMATTR InstName D14
SYMBOL LED 3056 -304 R0
SYMATTR InstName D15
SYMBOL LED 3056 -400 R0
SYMATTR InstName D16
SYMBOL LED 3056 -480 R0
SYMATTR InstName D17
SYMBOL LED 3056 -592 R0
SYMATTR InstName D18
SYMBOL LED 3056 -704 R0
SYMATTR InstName D19
SYMBOL LED 3056 -800 R0
SYMATTR InstName D20
SYMBOL LED 3056 -880 R0
SYMATTR InstName D21
SYMBOL LED 3184 -96 R0
SYMATTR InstName D22
SYMBOL LED 3184 -192 R0
SYMATTR InstName D23
SYMBOL LED 3184 -304 R0
SYMATTR InstName D24
SYMBOL LED 3184 -400 R0
SYMATTR InstName D25
SYMBOL LED 3184 -480 R0
SYMATTR InstName D26
SYMBOL LED 3184 -592 R0
SYMATTR InstName D27
SYMBOL LED 3184 -704 R0
SYMATTR InstName D28
SYMBOL LED 3184 -800 R0
SYMATTR InstName D29
SYMBOL LED 3184 -880 R0
SYMATTR InstName D30
SYMBOL LED 3296 -96 R0
SYMATTR InstName D31
SYMBOL LED 3296 -192 R0
SYMATTR InstName D32
SYMBOL LED 3296 -304 R0
SYMATTR InstName D33
SYMBOL LED 3296 -400 R0
SYMATTR InstName D34
SYMBOL LED 3296 -480 R0
SYMATTR InstName D35
SYMBOL LED 3296 -592 R0
SYMATTR InstName D36
SYMBOL LED 3296 -704 R0
SYMATTR InstName D37
SYMBOL LED 3296 -800 R0
SYMATTR InstName D38
SYMBOL LED 3296 -880 R0
SYMATTR InstName D39
SYMBOL LED 3424 -96 R0
SYMATTR InstName D40
SYMBOL LED 3424 -192 R0
SYMATTR InstName D41
SYMBOL LED 3424 -304 R0
SYMATTR InstName D42
SYMBOL LED 3424 -400 R0
SYMATTR InstName D43
SYMBOL LED 3424 -480 R0
SYMATTR InstName D44
SYMBOL LED 3424 -592 R0
SYMATTR InstName D45
SYMBOL LED 3424 -704 R0
SYMATTR InstName D46
SYMBOL LED 3424 -800 R0
SYMATTR InstName D47
SYMBOL LED 3424 -880 R0
SYMATTR InstName D48
SYMBOL LED 3536 -96 R0
SYMATTR InstName D49
SYMBOL LED 3536 -192 R0
SYMATTR InstName D50
SYMBOL LED 3536 -304 R0
SYMATTR InstName D51
SYMBOL LED 3536 -400 R0
SYMATTR InstName D52
SYMBOL LED 3536 -480 R0
SYMATTR InstName D53
SYMBOL LED 3536 -592 R0
SYMATTR InstName D54
SYMBOL LED 3536 -704 R0
SYMATTR InstName D55
SYMBOL LED 3536 -800 R0
SYMATTR InstName D56
SYMBOL LED 3536 -880 R0
SYMATTR InstName D57
SYMBOL LED 3664 -96 R0
SYMATTR InstName D58
SYMBOL LED 3664 -192 R0
SYMATTR InstName D59
SYMBOL LED 3664 -304 R0
SYMATTR InstName D60
SYMBOL LED 3664 -400 R0
SYMATTR InstName D61
SYMBOL LED 3664 -480 R0
SYMATTR InstName D62
SYMBOL LED 3664 -592 R0
SYMATTR InstName D63
SYMBOL LED 3664 -704 R0
SYMATTR InstName D64
SYMBOL LED 3664 -800 R0
SYMATTR InstName D65
SYMBOL LED 3664 -880 R0
SYMATTR InstName D66
SYMBOL LED 3776 -96 R0
SYMATTR InstName D67
SYMBOL LED 3776 -192 R0
SYMATTR InstName D68
SYMBOL LED 3776 -304 R0
SYMATTR InstName D69
SYMBOL LED 3776 -400 R0
SYMATTR InstName D70
SYMBOL LED 3776 -480 R0
SYMATTR InstName D71
SYMBOL LED 3776 -592 R0
SYMATTR InstName D72
SYMBOL LED 3776 -704 R0
SYMATTR InstName D73
SYMBOL LED 3776 -800 R0
SYMATTR InstName D74
SYMBOL LED 3776 -880 R0
SYMATTR InstName D75
SYMBOL LED 3904 -96 R0
SYMATTR InstName D76
SYMBOL LED 3904 -192 R0
SYMATTR InstName D77
SYMBOL LED 3904 -304 R0
SYMATTR InstName D78
SYMBOL LED 3904 -400 R0
SYMATTR InstName D79
SYMBOL LED 3904 -480 R0
SYMATTR InstName D80
SYMBOL LED 3904 -592 R0
SYMATTR InstName D81
SYMBOL LED 3904 -704 R0
SYMATTR InstName D82
SYMBOL LED 3904 -800 R0
SYMATTR InstName D83
SYMBOL LED 3904 -880 R0
SYMATTR InstName D84
SYMBOL LED 4016 -96 R0
SYMATTR InstName D85
SYMBOL LED 4016 -192 R0
SYMATTR InstName D86
SYMBOL LED 4016 -304 R0
SYMATTR InstName D87
SYMBOL LED 4016 -400 R0
SYMATTR InstName D88
SYMBOL LED 4016 -480 R0
SYMATTR InstName D89
SYMBOL LED 4016 -592 R0
SYMATTR InstName D90
SYMBOL LED 4016 -704 R0
SYMATTR InstName D91
SYMBOL LED 4016 -800 R0
SYMATTR InstName D92
SYMBOL LED 4016 -880 R0
SYMATTR InstName D93
SYMBOL voltage 2960 -928 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 16
TEXT -224 456 Left 2 !.tran 0 1 0 0.001
TEXT 1496 216 Left 2 !.lib opamp.sub
TEXT 3088 64 Left 2 ;Con 5V de entrada y 5 Ohms de resistencia la corriente consumina por todos los leds es de 1A
TEXT 3088 104 Left 2 ;Cada linea consume 0.1A
